,user,text,scores,compound,user,text,scores,compound
0,BarackObama,".@SamanthaJPower is a Pulitzer winner, an incredible writer, and a great friend. Her memoir, The Education of an Id… https://t.co/rsVrBUOSIJ","{'neg': 0.0, 'neu': 0.575, 'pos': 0.425, 'compound': 0.9022}",0.9022,KimKardashian,"RT @mariokardash: @kimkardashian x @makeupbymario , helping out customers today at an @ultabeauty store in New York. https://t.co/WeMlOR2oTV","{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.296}",0.296
1,BarackObama,"Michelle and I are heartbroken over the passing of our friend, Elijah Cummings. May his example inspire more Americ… https://t.co/Km5EWFuGaw","{'neg': 0.158, 'neu': 0.588, 'pos': 0.254, 'compound': 0.3818}",0.3818,KimKardashian,The @skims High Waisted Bonded Brief ($78) in Onyx is available now in sizes XXS - XL and comes packaged in our sig… https://t.co/PZOBiEREHC,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
2,BarackObama,"I was proud to work with Justin Trudeau as President. He's a hard-working, effective leader who takes on big issues… https://t.co/nZdSmWcpgP","{'neg': 0.0, 'neu': 0.733, 'pos': 0.267, 'compound': 0.7351}",0.7351,KimKardashian,RT @TeamKanyeDaily: IF YOU MISSED IT: @kanyewest x @zanelowe interview from today! https://t.co/YtGPUpJ4j2?,"{'neg': 0.227, 'neu': 0.773, 'pos': 0.0, 'compound': -0.4981}",-0.4981
3,BarackObama,"In December, Michelle and I will head to Malaysia for the first @ObamaFoundation Leaders: Asia-Pacific gathering. T… https://t.co/sDWtdRPHCQ","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,KimKardashian,Glam or Goth this Halloween? Testing out costumes with @picsartstudio. #picsart #picsartpartner… https://t.co/ivfRj7OPFM,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
4,BarackObama,"Yesterday, marathoner Eliud Kipchoge became the first ever to break two hours. Today in Chicago, Brigid Kosgei set… https://t.co/xbTHZbEo1K","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,KimKardashian,RT @Maha_Sattva: @KimKardashian I just finished painting this and really want to give this to Kanye. Please ? ♥️ https://t.co/cO7lBZemkT,"{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.4391}",0.4391
5,BarackObama,"RT @MichelleObama: Happy #DayoftheGirl! I’m excited to share that in December, I’ll be visiting Vietnam to meet some of the inspiring girls…","{'neg': 0.0, 'neu': 0.612, 'pos': 0.388, 'compound': 0.8858}",0.8858,KimKardashian,RT @KKWMAFIA: Shop @skims Contour Bonded Collection now only at https://t.co/DexaxI8UAI https://t.co/K6iTnyQStL,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
6,BarackObama,"Congrats to the @WashMystics on a gutsy, first-ever championship! A great team performance when it counted. If folk… https://t.co/6M93KCXeVW","{'neg': 0.0, 'neu': 0.567, 'pos': 0.433, 'compound': 0.8932}",0.8932,KimKardashian,Our strongest Solutionwear™ is now available at https://t.co/Qsy51S3rtD. I’m wearing the @skims High Waisted Bonded… https://t.co/DD3D6hDvbA,"{'neg': 0.0, 'neu': 0.838, 'pos': 0.162, 'compound': 0.4404}",0.4404
7,BarackObama,Here’s an interesting read—a reminder that behind every opinion lies a human being with real experiences and a stor… https://t.co/r7MX8F6tsX,"{'neg': 0.13, 'neu': 0.744, 'pos': 0.126, 'compound': -0.0258}",-0.0258,KimKardashian,Yesssss 🔥🔥🔥 https://t.co/CC6hmzc6Rk,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
8,BarackObama,"As President, I leaned on @AmbassadorRice’s experience, expertise, and willingness to tell me what I needed to hear… https://t.co/oWx2obfDF5","{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.2732}",0.2732,KimKardashian,RT @BigBoy: EXCLUSIVE #Kanye interview dropping tomorrow (Friday) at 7:20am! 🙌🏽 Hear it first on @real923la. What would you ask @kanyewest?…,"{'neg': 0.0, 'neu': 0.888, 'pos': 0.112, 'compound': 0.3664}",0.3664
9,BarackObama,"Like the Beatles said: It’s getting better all the time. Thanks, babe, for 27 amazing years! https://t.co/mImRqIYn1R","{'neg': 0.0, 'neu': 0.512, 'pos': 0.488, 'compound': 0.908}",0.908,KimKardashian,"RT @PhotosOfKanye: The crowd screaming Kanye’s, Kim’s, and Kourtney’s names at the #JesusIsKing listening party tonight! https://t.co/8Pdmi…","{'neg': 0.126, 'neu': 0.728, 'pos': 0.145, 'compound': 0.1007}",0.1007
10,BarackObama,"On National Voter Registration Day, it’s up to us as citizens to make sure everyone we know can make their voices h… https://t.co/rYRdykNARc","{'neg': 0.0, 'neu': 0.905, 'pos': 0.095, 'compound': 0.3182}",0.3182,KimKardashian,"RT @ThisIsNinoBlu: Just heard “Jesus Is King” at the Forum and it was one of the most beautiful pieces of work I’ve heard.
Kanye really out…","{'neg': 0.0, 'neu': 0.856, 'pos': 0.144, 'compound': 0.6361}",0.6361
11,BarackObama,One challenge will define the future for today’s young generation more dramatically than any other: Climate change.… https://t.co/MYeQbArWwu,"{'neg': 0.0, 'neu': 0.929, 'pos': 0.071, 'compound': 0.0772}",0.0772,KimKardashian,I showed him this https://t.co/Tq6KFzrZFS,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
12,BarackObama,"Just 16, @GretaThunberg is already one of our planet’s greatest advocates. Recognizing that her generation will bea… https://t.co/mrXtVgE3aN","{'neg': 0.0, 'neu': 0.802, 'pos': 0.198, 'compound': 0.6369}",0.6369,KimKardashian,RT @AsyaKardashian: #JesusIsKing vibes https://t.co/iSYkSVHgw9,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
13,BarackObama,That’s what Americans do when others are in need – we help. We give. We inspire. Want to make a difference? There a… https://t.co/2mdo9GlaLl,"{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.7717}",0.7717,KimKardashian,RT @suckkit: HOLY SHIT JUST LEFT JIK AND I FUCKIN LOVE YOU @kanyewest,"{'neg': 0.225, 'neu': 0.519, 'pos': 0.256, 'compound': 0.1531}",0.1531
14,BarackObama,"Jermaine Bell is just six years old, but when he saw people in need, he took the money he’d been saving for a trip… https://t.co/W4LaUUEYe6","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,KimKardashian,"RT @AppleMusic: .@kanyewest sits down with @zanelowe Thursday, 9AM PT only on @Beats1. And yes, they cover everything. 🤯 https://t.co/ENPCZ…","{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.4019}",0.4019
15,BarackObama,Bahamian families and communities face a long recovery from Hurricane Dorian. And Americans are reaching out to hel… https://t.co/9AbyqU5gcf,"{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.2023}",0.2023,KimKardashian,RT @defjam: Yeezy takeover out in LA 🔥 #JesusIsKing https://t.co/5TtzuEaYRz,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
16,BarackObama,"As we remember those we lost on 9/11, we also remember the spirit of unity and togetherness that defined the weeks… https://t.co/vVlN1ckjQg","{'neg': 0.096, 'neu': 0.833, 'pos': 0.071, 'compound': -0.1531}",-0.1531,KimKardashian,RT @justinstaple: #jesusisking https://t.co/CfO96Zp3Ri,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
17,BarackObama,"Marca had a remarkable way of bringing out the best within us. For me, she was a trusted voice and a persistent, bu… https://t.co/NKXEI9izsi","{'neg': 0.0, 'neu': 0.623, 'pos': 0.377, 'compound': 0.8979}",0.8979,KimKardashian,"RT @KKWMAFIA: The @skims Contour Bonded collection smooths, compresses and lifts. Silicone grips hold everything in place, while mesh bonde…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
18,BarackObama,"Yesterday’s ruling is a big win for North Carolina—and for all of us. Voters should choose their representatives, n… https://t.co/nQ1T3U3eBU","{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.5859}",0.5859,KimKardashian,😂😂😂 https://t.co/1LcTzV2HWM,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
19,BarackObama,"Saw this story of a young person doing great work and wanted to share it—keep it up, David! That’s some creative or… https://t.co/LI2hQ3Tovf","{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.8588}",0.8588,KimKardashian,SAME!!!!!! https://t.co/6Me9pZfLqV,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
20,BarackObama,Training is at the heart of organizing. It’s why I’ve always made it a priority – from my 2008 campaign until now.… https://t.co/KMSmanB2OK,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,KimKardashian,"RT @skims: The buttery, bonded construction of the NEW Contour Bonded collection tightly contours your body for super strength smoothing an…","{'neg': 0.0, 'neu': 0.728, 'pos': 0.272, 'compound': 0.7964}",0.7964
21,BarackObama,"With summer winding down, here’s a sampling of what Michelle and I have been listening to — some new, some old, som… https://t.co/f41MILYSBr","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,KimKardashian,"RT @skims: The High Waisted Bonded Short ($98) in Onyx, part of the exclusive Contour Bonded collection launching TOMORROW at 9AM PST / 12P…","{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.128}",0.128
22,BarackObama,A good story gives you the chance to better understand someone else’s life. It can help you find common ground. And… https://t.co/cDU3IJN1nq,"{'neg': 0.0, 'neu': 0.618, 'pos': 0.382, 'compound': 0.8591}",0.8591,KimKardashian,RT @IMAX: For one weekend only in theatres. Limited tickets still available. #JesusIsKing https://t.co/uU1aUNnOcX https://t.co/QGdDcNo3VO,"{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.2263}",-0.2263
23,BarackObama,"Toni Morrison was a national treasure, as good a storyteller, as captivating, in person as she was on the page. Her… https://t.co/859oLQ94Ta","{'neg': 0.0, 'neu': 0.779, 'pos': 0.221, 'compound': 0.6249}",0.6249,KimKardashian,"RT @defjam: JESUS IS KING 
2 Days away 🙏🏾

https://t.co/JCd1BKSnck https://t.co/zKwrheNT5d","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
24,BarackObama,"Until all of us stand up and insist on holding public officials accountable for changing our gun laws, these traged… https://t.co/QO6QOjix7M","{'neg': 0.107, 'neu': 0.893, 'pos': 0.0, 'compound': -0.34}",-0.34,KimKardashian,RT @thejakekardash: Super cool birthday sketch for Kim by @/deepak__CR7 🔥 https://t.co/1437JPXXMq,"{'neg': 0.0, 'neu': 0.592, 'pos': 0.408, 'compound': 0.7351}",0.7351
25,BarackObama,https://t.co/nNOVtQ50O4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,KimKardashian,Hahaha yesss!!! https://t.co/BbhKCUPdn6,"{'neg': 0.0, 'neu': 0.309, 'pos': 0.691, 'compound': 0.6679}",0.6679
26,BarackObama,"The families of our wounded warriors don't often get a lot of fanfare, but they're serving and sacrificing right al… https://t.co/dNQIaG7WAA","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,KimKardashian,"RT @KKWLITE: Happy Birthday @KimKardashian thank u for making me feel empowered, ur such a genuine, down to earth person and i’m proud to c…","{'neg': 0.0, 'neu': 0.683, 'pos': 0.317, 'compound': 0.8519}",0.8519
27,BarackObama,Recent court decisions make it clear that the change we need to restore our democracy has to come from the ground u… https://t.co/iAsd5KCAdM,"{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.5859}",0.5859,KimKardashian,Our strongest Solutionwear™ is coming soon!! The @skims Contour Bonded collection offers the highest level of suppo… https://t.co/QgtcxrY6uP,"{'neg': 0.0, 'neu': 0.83, 'pos': 0.17, 'compound': 0.5399}",0.5399
28,BarackObama,"Here’s a worthwhile Sunday read: “…nothing should temper partisanship more than an awareness that somewhere, on som… https://t.co/XSbZhrhvcT","{'neg': 0.139, 'neu': 0.743, 'pos': 0.119, 'compound': -0.1027}",-0.1027,KimKardashian,I got amazing gifts from my whole family and Kanye for me the most amazing bags. But he also donated $1 million to… https://t.co/aBZREvzqSN,"{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.8225}",0.8225
29,BarackObama,"I’ve always been proud of what this team accomplished during my administration. But more than what we did, I’m prou… https://t.co/b7pswCxgE1","{'neg': 0.0, 'neu': 0.76, 'pos': 0.24, 'compound': 0.7184}",0.7184,KimKardashian,My favorite Armenian restaurant Carousel came and catered and then was surprised with a beignet truck and churro st… https://t.co/8sn5D890sC,"{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.5994}",0.5994
30,BarackObama,"RT @ObamaFoundation: Leaders: Africa may have ended, but 200 inspiring #ObamaLeaders returned to their homes with the new connections and f…","{'neg': 0.0, 'neu': 0.844, 'pos': 0.156, 'compound': 0.5719}",0.5719,KimKardashian,Thank you so much for all of the birthday love! I had the best most relaxing birthday ever! Spent the weekend w my… https://t.co/2QL8LQAFm3,"{'neg': 0.0, 'neu': 0.546, 'pos': 0.454, 'compound': 0.943}",0.943
31,BarackObama,Economist Raj Chetty is not only identifying the decline in opportunity we’ve seen in recent decades—but trying to… https://t.co/aVvBp3i2Ey,"{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.4215}",0.4215,KimKardashian,RT @NoemyeWest: HAPPY BIRTHDAY TO THE GOAT ❗️ THE QUEEN ❗️ THE BLUEPRINT ❗️ @KimKardashian https://t.co/xhqaLt2twa,"{'neg': 0.0, 'neu': 0.772, 'pos': 0.228, 'compound': 0.6633}",0.6633
32,BarackObama,Here are a couple of articles backed by new research that are worth taking a look at: A new study on the Medicaid e… https://t.co/ZxoqspJKRA,"{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.25}",0.25,KimKardashian,She looks soooo good!!! https://t.co/LYyuYsXPxC,"{'neg': 0.0, 'neu': 0.514, 'pos': 0.486, 'compound': 0.5826}",0.5826
33,BarackObama,"In America, we don’t fear the future, we embrace it. 50 years ago, that spirit took us to the moon. Today, it’s emb… https://t.co/dWqbdzNq83","{'neg': 0.113, 'neu': 0.745, 'pos': 0.142, 'compound': -0.0516}",-0.0516,KimKardashian,"RT @thekimyebest: Happy birthday to the goddess herself, a living, breathing angel. You inspire me everyday to be myself and pursue my drea…","{'neg': 0.0, 'neu': 0.73, 'pos': 0.27, 'compound': 0.8126}",0.8126
34,BarackObama,RT @MichelleObama: What truly makes our country great is its diversity. I’ve seen that beauty in so many ways over the years. Whether we ar…,"{'neg': 0.0, 'neu': 0.671, 'pos': 0.329, 'compound': 0.8957}",0.8957,KimKardashian,Wow just WOW I love each and every one of you so much!!! https://t.co/jjNrU4TZZM,"{'neg': 0.0, 'neu': 0.427, 'pos': 0.573, 'compound': 0.9372}",0.9372
35,BarackObama,"#MandelaDay reminds us that when things feel dark, confusing, or impossible—take a look back at his writings. There… https://t.co/dQ4IzuzBNQ","{'neg': 0.101, 'neu': 0.899, 'pos': 0.0, 'compound': -0.2263}",-0.2263,KimKardashian,RT @narcicismo: Mario scaring Kim with a spider is the best thing you’ll see today. 😂 https://t.co/7Pj51Xmw3L,"{'neg': 0.144, 'neu': 0.647, 'pos': 0.209, 'compound': 0.3182}",0.3182
36,BarackObama,I have a good feeling about these Chicago @UrbanAlliance interns. Thanks for letting me spend yesterday afternoon w… https://t.co/FF40nHbs63,"{'neg': 0.0, 'neu': 0.657, 'pos': 0.343, 'compound': 0.743}",0.743,KimKardashian,♥️ https://t.co/EFpOak3MT9,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
37,BarackObama,"The @ObamaFoundation is helping a new generation of leaders make their mark, and there’s an extraordinary group gat… https://t.co/azU3MXDYlN","{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.296}",0.296,KimKardashian,Love you so much mom!!! https://t.co/UpJJBR6r3k,"{'neg': 0.0, 'neu': 0.496, 'pos': 0.504, 'compound': 0.7249}",0.7249
38,BarackObama,Proud to rep America’s best team! Congrats @USWNT and thanks for being such a strong inspiration for women and girl… https://t.co/L8OY8yP0Mi,"{'neg': 0.0, 'neu': 0.405, 'pos': 0.595, 'compound': 0.9665}",0.9665,KimKardashian,Love you Alice!! https://t.co/4A1H0maM9Q,"{'neg': 0.0, 'neu': 0.385, 'pos': 0.615, 'compound': 0.6988}",0.6988
39,BarackObama,"Yes! Fourth star. Back to back. Congrats to the record breakers on the @USWNT, an incredible team that’s always pus… https://t.co/2wYRZDpcaO","{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.75}",0.75,KimKardashian,RT @narcicismo: there’s no words that describe how much I admire and love this woman. the most down to Earth person I’ve ever had the chanc…,"{'neg': 0.07, 'neu': 0.698, 'pos': 0.232, 'compound': 0.7269}",0.7269
40,BarackObama,"RT @MichelleObama: Good luck to the @USWNT! You all are some of the most fearless, powerful, awe-inspiring athletes I’ve ever seen—and toge…","{'neg': 0.0, 'neu': 0.591, 'pos': 0.409, 'compound': 0.9093}",0.9093,KimKardashian,Aww I love this thank you so much!!!! https://t.co/jjNrU4TZZM,"{'neg': 0.0, 'neu': 0.421, 'pos': 0.579, 'compound': 0.8498}",0.8498
41,BarackObama,"Happy Fourth of July, everybody! This is always a great day in the Obama family: a chance to celebrate America—and… https://t.co/xLyTsgcyjO","{'neg': 0.0, 'neu': 0.521, 'pos': 0.479, 'compound': 0.9299}",0.9299,KimKardashian,RT @kkwbeauty: Happy Birthday to our Founder and CEO @KimKardashian! Celebrate with 39% off Kim’s beauty must-haves. Ends tonight at 11:59P…,"{'neg': 0.0, 'neu': 0.61, 'pos': 0.39, 'compound': 0.9098}",0.9098
42,BarackObama,"I’m admittedly biased, but this article gibes with my experience about what all of us might take away from the “alo… https://t.co/euYQ9XepeG","{'neg': 0.069, 'neu': 0.931, 'pos': 0.0, 'compound': -0.1406}",-0.1406,KimKardashian,Celebrate my 39th Birthday with 39% off my @kkwbeauty must-haves! Ends tonight at 11:59PM PST at… https://t.co/B133cuUyRm,"{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.6114}",0.6114
43,BarackObama,Congrats to the USWNT! A great performance from a great team—looking forward to Sunday. #OneNationOneTeam,"{'neg': 0.0, 'neu': 0.457, 'pos': 0.543, 'compound': 0.9168}",0.9168,KimKardashian,"TODAY ONLY: To celebrate my 39th Birthday, all of my essential @skims Underwire Bras are $39! Ends tonight at 11:59… https://t.co/M2HMtW2lco","{'neg': 0.0, 'neu': 0.834, 'pos': 0.166, 'compound': 0.6114}",0.6114
44,BarackObama,No one changes the world alone. That’s why the @ObamaFoundation is connecting emerging leaders from South Africa to… https://t.co/nG2Rp9OjIw,"{'neg': 0.198, 'neu': 0.802, 'pos': 0.0, 'compound': -0.4939}",-0.4939,KimKardashian,"RT @mycoolnewshoes: Happy birthday to @KimKardashian 

some of my fav pics btw https://t.co/wYNLpoOH4T","{'neg': 0.0, 'neu': 0.621, 'pos': 0.379, 'compound': 0.7717}",0.7717
45,BarackObama,The most important job in our democracy is citizen. If you’re tired of politicians manipulating maps and ignoring t… https://t.co/FM4pOBftrt,"{'neg': 0.309, 'neu': 0.611, 'pos': 0.08, 'compound': -0.719}",-0.719,KimKardashian,"RT @kkwstyle2017: Happy Birthday to an ICON, a legend, mom, wife, daughter, sister, bff, beauty &amp; fashion mogul!! May your special day be f…","{'neg': 0.0, 'neu': 0.564, 'pos': 0.436, 'compound': 0.9401}",0.9401
46,BarackObama,"50 years ago, history was written at the Stonewall Inn when New York's LGBT community stood up, spoke out, and star… https://t.co/N6TIkkQHEI","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,KimKardashian,Love you!!!! https://t.co/colWXUMdWp,"{'neg': 0.0, 'neu': 0.271, 'pos': 0.729, 'compound': 0.7482}",0.7482
47,BarackObama,What a gift to come across this interview with Julia “Hurricane” Hawkins. I’m as grateful for her life advice as I… https://t.co/zN8buKkYqL,"{'neg': 0.0, 'neu': 0.763, 'pos': 0.237, 'compound': 0.7096}",0.7096,KimKardashian,"RT @KKWMAFIA: Happy Birthday, @KimKardashian. Thank you for being an inspiration to so many people around the world. Your selflessness is o…","{'neg': 0.0, 'neu': 0.664, 'pos': 0.336, 'compound': 0.8625}",0.8625
48,BarackObama,"Now we’re talking! Congrats to Team USA for moving on, and thanks for continuing to make us all proud. #USA https://t.co/DVkKBfU6wA","{'neg': 0.0, 'neu': 0.65, 'pos': 0.35, 'compound': 0.8655}",0.8655,KimKardashian,"RT @AsyaKardashian: Happy Birthday , Kimberly ! 

I wish you eternal youth, original ideas, big success in everything you do. Thank you for…","{'neg': 0.0, 'neu': 0.497, 'pos': 0.503, 'compound': 0.9348}",0.9348
